الميزانية,القناة,الجمهور,المدة,حالة_السوق,النجاح
126958,راديو,45-54,8,طبيعية,0
151867,وسائل التواصل,25-34,22,أزمة اقتصادية,1
136932,إعلانات رقمية,45-54,15,أزمة كورونا,0
108694,وسائل التواصل,45-54,79,طبيعية,1
124879,إعلانات رقمية,18-24,44,طبيعية,0
115268,راديو,35-44,81,طبيعية,1
59886,إعلانات رقمية,35-44,60,طبيعية,1
142337,إعلانات رقمية,35-44,62,أزمة اقتصادية,1
173266,إعلانات رقمية,25-34,51,طبيعية,1
92498,وسائل التواصل,25-34,40,طبيعية,0
117727,راديو,25-34,15,طبيعية,1
131324,إعلانات رقمية,25-34,14,طبيعية,1
180203,تلفزيون,35-44,13,أزمة كورونا,1
196335,إعلانات رقمية,35-44,42,أزمة كورونا,1
21023,تلفزيون,25-34,24,أزمة كورونا,0
46090,إعلانات رقمية,35-44,9,طبيعية,1
72221,إعلانات رقمية,18-24,34,طبيعية,0
69820,وسائل التواصل,25-34,76,طبيعية,1
5769,بريد إلكتروني,45-54,50,أزمة اقتصادية,0
64735,راديو,25-34,27,طبيعية,1
199027,وسائل التواصل,18-24,34,طبيعية,1
69925,راديو,18-24,60,أزمة كورونا,0
10311,إعلانات رقمية,25-34,60,أزمة كورونا,0
108355,بريد إلكتروني,55+,71,طبيعية,1
189779,وسائل التواصل,35-44,27,طبيعية,1
90305,تلفزيون,45-54,19,طبيعية,0
164765,تلفزيون,35-44,63,أزمة اقتصادية,0
135608,تلفزيون,25-34,55,طبيعية,1
161730,وسائل التواصل,25-34,60,أزمة اقتصادية,1
89478,وسائل التواصل,35-44,16,طبيعية,0
127537,تلفزيون,18-24,59,أزمة اقتصادية,1
154503,إعلانات رقمية,45-54,50,أزمة اقتصادية,0
135523,بريد إلكتروني,45-54,53,طبيعية,1
7747,تلفزيون,25-34,59,أزمة اقتصادية,0
128855,إعلانات رقمية,55+,80,طبيعية,1
195222,تلفزيون,45-54,52,أزمة اقتصادية,1
70725,وسائل التواصل,35-44,19,أزمة كورونا,0
134981,تلفزيون,18-24,43,طبيعية,0
89654,تلفزيون,25-34,30,أزمة كورونا,0
171845,إعلانات رقمية,25-34,8,أزمة اقتصادية,1
124346,وسائل التواصل,25-34,87,طبيعية,1
72435,راديو,18-24,20,طبيعية,0
61886,إعلانات رقمية,35-44,16,أزمة كورونا,0
71803,وسائل التواصل,18-24,41,أزمة اقتصادية,1
36551,إعلانات رقمية,35-44,31,طبيعية,0
121216,وسائل التواصل,45-54,9,طبيعية,0
16394,وسائل التواصل,45-54,23,طبيعية,0
74092,وسائل التواصل,25-34,18,طبيعية,1
8890,إعلانات رقمية,45-54,60,طبيعية,0
46606,وسائل التواصل,18-24,30,أزمة اقتصادية,0
92313,إعلانات رقمية,18-24,35,طبيعية,1
146699,إعلانات رقمية,35-44,49,أزمة كورونا,1
13792,إعلانات رقمية,25-34,31,طبيعية,1
179073,إعلانات رقمية,25-34,66,طبيعية,1
159969,وسائل التواصل,35-44,71,طبيعية,1
73148,وسائل التواصل,18-24,90,طبيعية,0
129243,تلفزيون,25-34,34,أزمة كورونا,0
125174,إعلانات رقمية,25-34,22,أزمة اقتصادية,1
159555,راديو,35-44,53,أزمة كورونا,0
129358,تلفزيون,35-44,87,أزمة اقتصادية,1
53555,وسائل التواصل,25-34,64,أزمة اقتصادية,1
22159,راديو,25-34,82,طبيعية,0
115510,بريد إلكتروني,18-24,33,أزمة اقتصادية,1
111530,إعلانات رقمية,18-24,59,أزمة كورونا,1
85077,إعلانات رقمية,35-44,48,طبيعية,1
40920,راديو,25-34,65,أزمة كورونا,1
24457,تلفزيون,18-24,53,طبيعية,0
83953,إعلانات رقمية,35-44,40,طبيعية,1
57995,تلفزيون,35-44,43,أزمة كورونا,0
176829,تلفزيون,35-44,12,طبيعية,1
14692,تلفزيون,25-34,13,طبيعية,0
181830,تلفزيون,25-34,31,أزمة اقتصادية,1
42065,تلفزيون,25-34,39,أزمة كورونا,0
104299,إعلانات رقمية,18-24,61,طبيعية,1
168678,إعلانات رقمية,35-44,64,أزمة كورونا,1
16534,وسائل التواصل,45-54,13,طبيعية,1
45397,راديو,35-44,63,طبيعية,1
96387,إعلانات رقمية,35-44,18,أزمة اقتصادية,1
6016,وسائل التواصل,25-34,22,أزمة كورونا,1
60591,وسائل التواصل,35-44,86,طبيعية,0
28247,وسائل التواصل,25-34,49,أزمة اقتصادية,1
29300,تلفزيون,25-34,83,أزمة اقتصادية,0
87798,راديو,25-34,13,طبيعية,1
14268,وسائل التواصل,18-24,57,طبيعية,1
91807,وسائل التواصل,25-34,79,طبيعية,1
17185,وسائل التواصل,55+,38,أزمة كورونا,0
199776,وسائل التواصل,25-34,81,أزمة كورونا,1
175171,إعلانات رقمية,18-24,14,أزمة كورونا,1
144643,إعلانات رقمية,25-34,78,أزمة اقتصادية,1
43044,وسائل التواصل,35-44,51,أزمة كورونا,1
56214,إعلانات رقمية,35-44,65,طبيعية,1
197300,إعلانات رقمية,35-44,10,طبيعية,1
119752,وسائل التواصل,18-24,73,طبيعية,1
53984,وسائل التواصل,35-44,35,طبيعية,1
45774,إعلانات رقمية,25-34,35,أزمة كورونا,0
7568,تلفزيون,45-54,34,أزمة اقتصادية,1
125151,وسائل التواصل,35-44,83,طبيعية,1
198664,إعلانات رقمية,18-24,85,طبيعية,1
138767,راديو,18-24,50,أزمة كورونا,0
129375,وسائل التواصل,18-24,10,طبيعية,1
184262,تلفزيون,25-34,15,طبيعية,1
141330,وسائل التواصل,25-34,11,طبيعية,1
44504,بريد إلكتروني,35-44,62,طبيعية,0
169231,تلفزيون,25-34,90,أزمة اقتصادية,1
18986,تلفزيون,25-34,56,طبيعية,0
66858,تلفزيون,18-24,81,طبيعية,0
134312,إعلانات رقمية,18-24,21,طبيعية,1
17666,إعلانات رقمية,45-54,38,أزمة اقتصادية,1
43660,تلفزيون,25-34,34,طبيعية,1
