الميزانية,القناة,الجمهور,المدة,حالة_السوق,النجاح
18795,بريد إلكتروني,35-44,77,أزمة اقتصادية,0
3860,وسائل التواصل,25-34,9,طبيعية,1
41158,إعلانات رقمية,18-24,70,طبيعية,1
47732,وسائل التواصل,35-44,50,طبيعية,1
14284,وسائل التواصل,25-34,59,طبيعية,0
9265,وسائل التواصل,25-34,30,طبيعية,1
19850,بريد إلكتروني,45-54,66,طبيعية,0
40194,إعلانات رقمية,18-24,9,أزمة كورونا,0
24962,بريد إلكتروني,25-34,26,طبيعية,0
47131,بريد إلكتروني,35-44,52,طبيعية,0
19023,إعلانات رقمية,45-54,21,أزمة كورونا,0
44090,إعلانات رقمية,18-24,31,أزمة اقتصادية,1
4685,إعلانات رقمية,55+,84,طبيعية,1
3769,إعلانات رقمية,35-44,77,طبيعية,0
5433,إعلانات رقمية,25-34,23,طبيعية,1
8311,وسائل التواصل,25-34,15,أزمة اقتصادية,0
40819,إعلانات رقمية,35-44,44,أزمة اقتصادية,1
42188,إعلانات رقمية,25-34,54,طبيعية,1
20568,راديو,45-54,66,أزمة كورونا,0
22769,إعلانات رقمية,18-24,69,طبيعية,1
31693,راديو,45-54,8,طبيعية,0
9396,إعلانات رقمية,25-34,78,طبيعية,0
30480,إعلانات رقمية,55+,17,أزمة كورونا,1
44434,وسائل التواصل,18-24,70,طبيعية,1
28658,وسائل التواصل,18-24,83,أزمة كورونا,0
21942,راديو,35-44,87,أزمة كورونا,0
21431,تلفزيون,35-44,78,أزمة كورونا,1
5747,راديو,55+,27,طبيعية,0
3189,إعلانات رقمية,18-24,24,طبيعية,0
22118,إعلانات رقمية,55+,70,طبيعية,1
38773,تلفزيون,35-44,88,طبيعية,1
4899,راديو,35-44,44,طبيعية,0
4267,بريد إلكتروني,18-24,38,أزمة اقتصادية,0
34551,وسائل التواصل,45-54,17,طبيعية,1
14394,إعلانات رقمية,25-34,51,طبيعية,0
6556,تلفزيون,35-44,39,طبيعية,0
6890,إعلانات رقمية,35-44,47,طبيعية,1
44606,بريد إلكتروني,45-54,14,طبيعية,1
33740,راديو,45-54,17,طبيعية,1
17502,وسائل التواصل,55+,57,أزمة اقتصادية,0
24777,تلفزيون,55+,47,طبيعية,1
13627,تلفزيون,25-34,23,أزمة اقتصادية,0
11792,إعلانات رقمية,25-34,82,أزمة كورونا,1
46323,بريد إلكتروني,18-24,52,طبيعية,1
46021,وسائل التواصل,55+,38,أزمة اقتصادية,0
11433,راديو,35-44,85,طبيعية,1
46001,إعلانات رقمية,55+,86,أزمة كورونا,0
14016,راديو,35-44,60,طبيعية,1
26897,إعلانات رقمية,45-54,26,أزمة كورونا,0
5612,إعلانات رقمية,55+,39,أزمة كورونا,0
26483,بريد إلكتروني,45-54,80,أزمة كورونا,1
20159,إعلانات رقمية,25-34,46,أزمة كورونا,0
47974,إعلانات رقمية,25-34,38,طبيعية,1
43994,بريد إلكتروني,18-24,8,طبيعية,0
17541,بريد إلكتروني,55+,39,طبيعية,1
38920,وسائل التواصل,45-54,83,طبيعية,1
29531,وسائل التواصل,35-44,36,طبيعية,1
4585,وسائل التواصل,25-34,39,طبيعية,0
6943,إعلانات رقمية,25-34,83,أزمة اقتصادية,0
26939,إعلانات رقمية,35-44,32,طبيعية,1
22457,وسائل التواصل,45-54,28,أزمة كورونا,0
4021,تلفزيون,45-54,72,طبيعية,1
14653,تلفزيون,55+,44,أزمة كورونا,1
46573,تلفزيون,55+,52,أزمة اقتصادية,1
16417,إعلانات رقمية,18-24,21,طبيعية,1
43757,وسائل التواصل,25-34,50,طبيعية,1
12692,إعلانات رقمية,55+,55,أزمة كورونا,1
48758,وسائل التواصل,45-54,81,طبيعية,1
9873,وسائل التواصل,35-44,67,طبيعية,1
8675,راديو,45-54,73,طبيعية,1
3161,إعلانات رقمية,25-34,12,طبيعية,0
40065,إعلانات رقمية,45-54,15,طبيعية,1
29557,إعلانات رقمية,18-24,12,طبيعية,1
36763,تلفزيون,25-34,79,طبيعية,0
35606,وسائل التواصل,35-44,38,طبيعية,1
14534,إعلانات رقمية,18-24,47,أزمة اقتصادية,0
32127,إعلانات رقمية,25-34,82,طبيعية,1
43397,تلفزيون,35-44,14,أزمة اقتصادية,1
28851,إعلانات رقمية,18-24,78,طبيعية,1
4016,راديو,18-24,56,طبيعية,0
27253,تلفزيون,25-34,68,طبيعية,0
27276,إعلانات رقمية,55+,68,طبيعية,1
26247,إعلانات رقمية,18-24,13,طبيعية,1
27300,بريد إلكتروني,18-24,81,طبيعية,0
11529,إعلانات رقمية,35-44,86,طبيعية,1
20262,إعلانات رقمية,45-54,10,طبيعية,1
12268,راديو,25-34,12,طبيعية,1
24271,بريد إلكتروني,25-34,64,طبيعية,1
15185,بريد إلكتروني,55+,28,طبيعية,1
24243,تلفزيون,55+,32,أزمة كورونا,0
42099,إعلانات رقمية,25-34,9,طبيعية,1
11571,إعلانات رقمية,55+,47,طبيعية,1
42976,تلفزيون,35-44,66,أزمة اقتصادية,0
41044,وسائل التواصل,25-34,20,طبيعية,1
43774,وسائل التواصل,55+,81,طبيعية,1
